TITLE     = "co2 alpha prediction MODEL 3"
VARIABLES = "Tr"
"Pr"
"bias corrected model"
"traning data"
"bias uncorrected model"
"upper"
"lower"
"bias"
"RE"
TEXT
CS=FRAME
X=79.1666666667,Y=92
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Filled BXM=20 LT=0.1 BXO=WHITE BXF=WHITE 
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000 1.355010000E+000
 1.242764306E+000 1.226330019E+000 1.201650253E+000 1.171910795E+000 1.140377797E+000
 1.109690615E+000 1.081507041E+000 1.056461478E+000 1.034337325E+000 1.014377018E+000
 9.956648550E-001 9.774861180E-001 9.595417060E-001 9.419420720E-001 9.250120330E-001
 9.090358330E-001 8.940880410E-001 8.800225300E-001 8.665871260E-001 8.535670820E-001
 8.408684930E-001 8.285114030E-001 8.165631920E-001 8.050682910E-001 7.940153010E-001
 7.833480370E-001 7.729995320E-001 7.629216500E-001 7.530946990E-001 7.435183110E-001
 7.341953140E-001 7.251202820E-001 7.162776270E-001 7.076468370E-001 6.992091880E-001
 6.909514520E-001 6.828655200E-001 6.749456310E-001 6.671856610E-001 6.595779950E-001
 6.521140090E-001 6.447852540E-001 6.375843610E-001 6.305052310E-001 6.235426470E-001
 6.166917370E-001 6.099476420E-001 6.033054830E-001 5.967605220E-001 5.903083390E-001
 5.839448970E-001 5.776665110E-001 5.714697450E-001 5.653513260E-001 5.593081000E-001
 5.533370250E-001 5.474351970E-001 5.415998800E-001 5.358285370E-001 5.301188260E-001
 5.244685490E-001 5.188755770E-001 5.133377670E-001 5.078529750E-001 5.024191750E-001
 4.970346280E-001 4.916979430E-001 4.864079080E-001 4.811631190E-001 4.759616710E-001
 4.708012810E-001 4.656799410E-001 4.605967410E-001 4.555520750E-001 4.505466670E-001
 4.455797410E-001 4.406477680E-001 4.357454460E-001 4.308691360E-001 4.260205700E-001
 4.212070350E-001 4.164358540E-001 4.117057090E-001 4.070022400E-001 4.023050230E-001
 3.976050910E-001 3.929203710E-001 3.882913750E-001 3.837501390E-001 3.792797550E-001
 3.748018380E-001 3.702218980E-001 3.655202780E-001 3.608229610E-001 3.563680910E-001
 3.523335490E-001 3.485919470E-001 3.445438580E-001 3.391741980E-001 3.313632180E-001
 1.135858705E+000 1.141709307E+000 1.146831136E+000 1.148156169E+000 1.142701556E+000
 1.128927993E+000 1.107549353E+000 1.081297409E+000 1.053762931E+000 1.027967771E+000
 1.005417334E+000 9.860171730E-001 9.687039910E-001 9.522976650E-001 9.360941200E-001
 9.199949930E-001 9.042776490E-001 8.892622010E-001 8.750928180E-001 8.617059830E-001
 8.489276330E-001 8.365930040E-001 8.246133160E-001 8.129742440E-001 8.016955530E-001
 7.907907660E-001 7.802491550E-001 7.700402680E-001 7.601284330E-001 7.504846240E-001
 7.410901430E-001 7.319336600E-001 7.230061740E-001 7.142975930E-001 7.057960120E-001
 6.974888290E-001 6.893641810E-001 6.814117410E-001 6.736226860E-001 6.659892010E-001
 6.585039670E-001 6.511598870E-001 6.439500770E-001 6.368679860E-001 6.299075130E-001
 6.230630440E-001 6.163293920E-001 6.097017110E-001 6.031754140E-001 5.967461320E-001
 5.904097160E-001 5.841622580E-001 5.780001030E-001 5.719198260E-001 5.659181950E-001
 5.599921230E-001 5.541386510E-001 5.483549650E-001 5.426384330E-001 5.369866270E-001
 5.313972920E-001 5.258682400E-001 5.203972630E-001 5.149821310E-001 5.096207290E-001
 5.043112700E-001 4.990523650E-001 4.938428230E-001 4.886811970E-001 4.835654360E-001
 4.784930500E-001 4.734619310E-001 4.684713220E-001 4.635219830E-001 4.586148880E-001
 4.537489570E-001 4.489196840E-001 4.441206660E-001 4.393481480E-001 4.346055590E-001
 4.299031830E-001 4.252503870E-001 4.206441510E-001 4.160638210E-001 4.114812930E-001
 4.068850700E-001 4.023012020E-001 3.977875560E-001 3.933920470E-001 3.890972300E-001
 3.848001090E-001 3.803672440E-001 3.757517950E-001 3.710909470E-001 3.666771670E-001
 3.627565440E-001 3.592316410E-001 3.554511530E-001 3.502633900E-001 3.423745160E-001
 1.118893992E+000 1.118014494E+000 1.118264814E+000 1.118857404E+000 1.118041616E+000
 1.113678981E+000 1.104113555E+000 1.088891673E+000 1.068958891E+000 1.046255746E+000
 1.022955921E+000 1.000743188E+000 9.804385640E-001 9.620550670E-001 9.451363990E-001
 9.291454550E-001 9.137207030E-001 8.987418550E-001 8.842543090E-001 8.703467760E-001
 8.570603710E-001 8.443613180E-001 8.321661000E-001 8.203861700E-001 8.089613790E-001
 7.978678790E-001 7.871045930E-001 7.766726490E-001 7.665614940E-001 7.567473490E-001
 7.472008610E-001 7.378964880E-001 7.288174190E-001 7.199544410E-001 7.113012430E-001
 7.028500600E-001 6.945901180E-001 6.865088860E-001 6.785944440E-001 6.708371140E-001
 6.632295650E-001 6.557657950E-001 6.484399440E-001 6.412457030E-001 6.341764660E-001
 6.272258510E-001 6.203881410E-001 6.136583640E-001 6.070320880E-001 6.005051270E-001
 5.940733630E-001 5.877327510E-001 5.814794230E-001 5.753097750E-001 5.692204830E-001
 5.632084440E-001 5.572707040E-001 5.514044320E-001 5.456069400E-001 5.398757150E-001
 5.342084040E-001 5.286027510E-001 5.230565150E-001 5.175674730E-001 5.121335230E-001
 5.067528430E-001 5.014239500E-001 4.961455180E-001 4.909160180E-001 4.857334460E-001
 4.805954750E-001 4.755001180E-001 4.704464950E-001 4.654349380E-001 4.604659340E-001
 4.555383620E-001 4.506484710E-001 4.457911170E-001 4.409632530E-001 4.361672430E-001
 4.314103420E-001 4.266986770E-001 4.220289760E-001 4.173856530E-001 4.127495540E-001
 4.081158190E-001 4.035069350E-001 3.989639010E-001 3.945118240E-001 3.901214910E-001
 3.857058030E-001 3.811765680E-001 3.765396110E-001 3.719537320E-001 3.676698220E-001
 3.638291460E-001 3.602079950E-001 3.560738670E-001 3.502933800E-001 3.416991590E-001
 1.119984307E+000 1.117237681E+000 1.113127316E+000 1.108320180E+000 1.103857852E+000
 1.100670254E+000 1.098870846E+000 1.097201570E+000 1.093104431E+000 1.083648267E+000
 1.066987417E+000 1.043541971E+000 1.016098768E+000 9.886422510E-001 9.645481120E-001
 9.452013380E-001 9.298014180E-001 9.163192040E-001 9.028688460E-001 8.886305830E-001
 8.739097220E-001 8.595378420E-001 8.461660180E-001 8.339070490E-001 8.224296290E-001
 8.112951930E-001 8.002463670E-001 7.892844050E-001 7.785608850E-001 7.682164630E-001
 7.582858180E-001 7.487040070E-001 7.393733190E-001 7.302267040E-001 7.212493770E-001
 7.124604920E-001 7.038811110E-001 6.955135520E-001 6.873407320E-001 6.793383540E-001
 6.714874070E-001 6.637789660E-001 6.562111590E-001 6.487831620E-001 6.414911180E-001
 6.343278050E-001 6.272848130E-001 6.203548650E-001 6.135327390E-001 6.068147170E-001
 6.001974720E-001 5.936772990E-001 5.872500450E-001 5.809114960E-001 5.746577830E-001
 5.684855320E-001 5.623917610E-001 5.563736820E-001 5.504285790E-001 5.445537880E-001
 5.387467170E-001 5.330048610E-001 5.273258010E-001 5.217072490E-001 5.161471360E-001
 5.106436820E-001 5.051953310E-001 4.998004880E-001 4.944572250E-001 4.891632320E-001
 4.839162230E-001 4.787146730E-001 4.735582720E-001 4.684474630E-001 4.633819540E-001
 4.583591530E-001 4.533741140E-001 4.484219930E-001 4.435019620E-001 4.386193760E-001
 4.337828220E-001 4.289960220E-001 4.242499130E-001 4.195232990E-001 4.147965700E-001
 4.100721250E-001 4.053843170E-001 4.007823750E-001 3.962877920E-001 3.918547420E-001
 3.873756070E-001 3.827526110E-001 3.780029920E-001 3.733140360E-001 3.689645900E-001
 3.651034980E-001 3.614873740E-001 3.573500070E-001 3.515360960E-001 3.428889050E-001
 1.115144166E+000 1.113766691E+000 1.110958900E+000 1.106575829E+000 1.101171144E+000
 1.095974911E+000 1.092321599E+000 1.090671953E+000 1.089800519E+000 1.086831672E+000
 1.078380361E+000 1.062295966E+000 1.038974231E+000 1.011363309E+000 9.836010830E-001
 9.591072240E-001 9.392622460E-001 9.233375420E-001 9.094889220E-001 8.960256680E-001
 8.821818770E-001 8.681134870E-001 8.543840120E-001 8.414220080E-001 8.292837750E-001
 8.177472450E-001 8.065475230E-001 7.955478420E-001 7.847609370E-001 7.742656860E-001
 7.641146130E-001 7.542966090E-001 7.447578100E-001 7.354440230E-001 7.263279310E-001
 7.174085870E-001 7.086939730E-001 7.001846310E-001 6.918689210E-001 6.837287300E-001
 6.757479240E-001 6.679168430E-001 6.602312240E-001 6.526882530E-001 6.452833790E-001
 6.380096930E-001 6.308593550E-001 6.238253670E-001 6.169023870E-001 6.100863790E-001
 6.033737280E-001 5.967605780E-001 5.902427260E-001 5.838159270E-001 5.774762490E-001
 5.712202200E-001 5.650447560E-001 5.589469850E-001 5.529241330E-001 5.469734830E-001
 5.410923920E-001 5.352782880E-001 5.295286840E-001 5.238412170E-001 5.182137570E-001
 5.126444770E-001 5.071317890E-001 5.016740780E-001 4.962693970E-001 4.909153920E-001
 4.856097080E-001 4.803507140E-001 4.751379950E-001 4.699719330E-001 4.648522780E-001
 4.597765890E-001 4.547401060E-001 4.497380350E-001 4.447692950E-001 4.398386330E-001
 4.349539390E-001 4.301186940E-001 4.253245980E-001 4.205522450E-001 4.157839200E-001
 4.110223070E-001 4.062989860E-001 4.016577070E-001 3.971149110E-001 3.926250360E-001
 3.880894170E-001 3.834257300E-001 3.786638460E-001 3.739880190E-001 3.696503670E-001
 3.657544050E-001 3.620128430E-001 3.576435820E-001 3.515216010E-001 3.425636820E-001
 1.110009029E+000 1.106203680E+000 1.102403417E+000 1.098765393E+000 1.095095944E+000
 1.091025760E+000 1.086426912E+000 1.081719776E+000 1.077679231E+000 1.074679637E+000
 1.071840787E+000 1.066821085E+000 1.056702199E+000 1.039624542E+000 1.016143857E+000
 9.893016440E-001 9.632255190E-001 9.411083490E-001 9.238474990E-001 9.101207030E-001
 8.976551160E-001 8.847099600E-001 8.708386830E-001 8.566623100E-001 8.430809240E-001
 8.305865190E-001 8.190741480E-001 8.081013650E-001 7.972738730E-001 7.864644460E-001
 7.757830750E-001 7.654069150E-001 7.554304170E-001 7.458246710E-001 7.364918400E-001
 7.273444420E-001 7.183492380E-001 7.095206650E-001 7.008867830E-001 6.924597740E-001
 6.842281180E-001 6.761672780E-001 6.682550470E-001 6.604799520E-001 6.528399500E-001
 6.453358770E-001 6.379658180E-001 6.307236230E-001 6.236009150E-001 6.165899770E-001
 6.096853010E-001 6.028833260E-001 5.961811920E-001 5.895756760E-001 5.830629050E-001
 5.766387250E-001 5.702992360E-001 5.640410970E-001 5.578614790E-001 5.517578220E-001
 5.457275840E-001 5.397681160E-001 5.338767150E-001 5.280507760E-001 5.222879870E-001
 5.165864280E-001 5.109444710E-001 5.053604770E-001 4.998324570E-001 4.943579850E-001
 4.889345820E-001 4.835604320E-001 4.782349020E-001 4.729582140E-001 4.677301430E-001
 4.625485200E-001 4.574089710E-001 4.523068570E-001 4.472406020E-001 4.422137390E-001
 4.372328010E-001 4.323009420E-001 4.274116050E-001 4.225489640E-001 4.176985200E-001
 4.128623860E-001 4.080656050E-001 4.033414840E-001 3.986992770E-001 3.940983980E-001
 3.894607950E-001 3.847319030E-001 3.799563090E-001 3.752984350E-001 3.709496130E-001
 3.669318630E-001 3.628983890E-001 3.580733500E-001 3.514212830E-001 3.420080670E-001
 1.107405020E+000 1.102962595E+000 1.098708183E+000 1.094936055E+000 1.091474117E+000
 1.087774472E+000 1.083370801E+000 1.078386554E+000 1.073610775E+000 1.069885451E+000
 1.067101288E+000 1.063567779E+000 1.056444182E+000 1.043210181E+000 1.023302444E+000
 9.987605230E-001 9.733332540E-001 9.505772750E-001 9.321864860E-001 9.175722180E-001
 9.047797560E-001 8.919404530E-001 8.782630160E-001 8.640868800E-001 8.502421430E-001
 8.373330550E-001 8.254201070E-001 8.141637130E-001 8.031726340E-001 7.922580530E-001
 7.814634910E-001 7.709345130E-001 7.607729530E-001 7.509762340E-001 7.414688570E-001
 7.321703000E-001 7.230410180E-001 7.140847690E-001 7.053223230E-001 6.967645750E-001
 6.884028300E-001 6.802160300E-001 6.721837430E-001 6.642941940E-001 6.565439300E-001
 6.489324740E-001 6.414573170E-001 6.341123830E-001 6.268896360E-001 6.197815850E-001
 6.127827040E-001 6.058892280E-001 5.990980540E-001 5.924057790E-001 5.858084390E-001
 5.793018410E-001 5.728820600E-001 5.665457080E-001 5.602898850E-001 5.541119400E-001
 5.480092320E-001 5.419790350E-001 5.360185930E-001 5.301252940E-001 5.242968340E-001
 5.185312760E-001 5.128269000E-001 5.071818950E-001 5.015940800E-001 4.960609390E-001
 4.905801080E-001 4.851500760E-001 4.797705190E-001 4.744416600E-001 4.691627420E-001
 4.639306370E-001 4.587401380E-001 4.535866680E-001 4.484700890E-001 4.433963320E-001
 4.383737760E-001 4.334048960E-001 4.284789050E-001 4.235735580E-001 4.186698820E-001
 4.137725350E-001 4.089184310E-001 4.041578720E-001 3.995109810E-001 3.949286580E-001
 3.902995280E-001 3.855225850E-001 3.806126020E-001 3.757561600E-001 3.712371990E-001
 3.672225700E-001 3.635058400E-001 3.593749070E-001 3.537319650E-001 3.454586600E-001
 1.101113991E+000 1.096687422E+000 1.092147475E+000 1.087769691E+000 1.083729381E+000
 1.079961260E+000 1.076174789E+000 1.072048002E+000 1.067480976E+000 1.062697919E+000
 1.058044469E+000 1.053540199E+000 1.048482958E+000 1.041461918E+000 1.030915175E+000
 1.015979462E+000 9.971091670E-001 9.760273850E-001 9.549893070E-001 9.357919550E-001
 9.191163590E-001 9.045349900E-001 8.910673330E-001 8.778562030E-001 8.645578420E-001
 8.513128740E-001 8.384530050E-001 8.262075660E-001 8.145847340E-001 8.034339940E-001
 7.925830450E-001 7.819367650E-001 7.714921890E-001 7.612929670E-001 7.513746720E-001
 7.417376430E-001 7.323526980E-001 7.231829900E-001 7.142022620E-001 7.053999090E-001
 6.967750720E-001 6.883276960E-001 6.800530860E-001 6.719417690E-001 6.639825770E-001
 6.561657730E-001 6.484843380E-001 6.409333580E-001 6.335086430E-001 6.262056750E-001
 6.190193600E-001 6.119443980E-001 6.049757810E-001 5.981090700E-001 5.913403620E-001
 5.846660950E-001 5.780828540E-001 5.715872920E-001 5.651761400E-001 5.588462570E-001
 5.525946530E-001 5.464184980E-001 5.403151320E-001 5.342820910E-001 5.283171230E-001
 5.224181290E-001 5.165830250E-001 5.108095990E-001 5.050954900E-001 4.994384090E-001
 4.938365300E-001 4.882887550E-001 4.827944960E-001 4.773528840E-001 4.719618160E-001
 4.666177160E-001 4.613166940E-001 4.560568470E-001 4.508400730E-001 4.456712570E-001
 4.405539570E-001 4.354847200E-001 4.304509060E-001 4.254364750E-001 4.204349540E-001
 4.154610530E-001 4.105483530E-001 4.057265610E-001 4.009882530E-001 3.962716180E-001
 3.914863440E-001 3.865842430E-001 3.816342270E-001 3.768329880E-001 3.724005120E-001
 3.683786440E-001 3.644341120E-001 3.598026750E-001 3.534576000E-001 3.444628080E-001
 1.267729547E+000 1.230815869E+000 1.196779257E+000 1.165272052E+000 1.136000329E+000
 1.108713805E+000 1.083197957E+000 1.059267807E+000 1.036762974E+000 1.015543714E+000
 9.954876860E-001 9.764873320E-001 9.584477740E-001 9.412850900E-001 9.249248160E-001
 9.093005540E-001 8.943528080E-001 8.800280990E-001 8.662783060E-001 8.530600930E-001
 8.403343560E-001 8.280657060E-001 8.162220240E-001 8.047740830E-001 7.936952280E-001
 7.829611060E-001 7.725494310E-001 7.624397660E-001 7.526133430E-001 7.430529000E-001
 7.337425310E-001 7.246675580E-001 7.158144200E-001 7.071705650E-001 6.987243640E-001
 6.904650250E-001 6.823825220E-001 6.744675300E-001 6.667113630E-001 6.591059250E-001
 6.516436560E-001 6.443174930E-001 6.371208320E-001 6.300474860E-001 6.230916570E-001
 6.162479080E-001 6.095111300E-001 6.028765250E-001 5.963395760E-001 5.898960330E-001
 5.835418910E-001 5.772733710E-001 5.710869100E-001 5.649791400E-001 5.589468780E-001
 5.529871150E-001 5.470970000E-001 5.412738350E-001 5.355150610E-001 5.298182520E-001
 5.241811040E-001 5.186014310E-001 5.130771530E-001 5.076062940E-001 5.021869730E-001
 4.968174000E-001 4.914958700E-001 4.862207560E-001 4.809905100E-001 4.758036510E-001
 4.706587690E-001 4.655545150E-001 4.604896000E-001 4.554627930E-001 4.504729140E-001
 4.455188360E-001 4.405994790E-001 4.357138080E-001 4.308608340E-001 4.260396040E-001
 4.212492070E-001 4.164887690E-001 4.117574500E-001 4.070544430E-001 4.023789720E-001
 3.977302940E-001 3.931076920E-001 3.885104760E-001 3.839379840E-001 3.793895760E-001
 3.748646400E-001 3.703625810E-001 3.658828290E-001 3.614248340E-001 3.569880640E-001
 3.525720090E-001 3.481761730E-001 3.438000790E-001 3.394432660E-001 3.351052890E-001
 1.130836434E+000 1.126776761E+000 1.123058263E+000 1.189020987E+000 1.156650722E+000
 1.127009929E+000 1.099694948E+000 1.074368790E+000 1.050759097E+000 1.028646855E+000
 1.007854424E+000 9.882355910E-001 9.696682150E-001 9.520489560E-001 9.352893360E-001
 9.193126060E-001 9.040513750E-001 8.894459960E-001 8.754434930E-001 8.619967050E-001
 8.490634960E-001 8.366060340E-001 8.245901930E-001 8.129850630E-001 8.017625680E-001
 7.908971370E-001 7.803654380E-001 7.701461270E-001 7.602196490E-001 7.505680490E-001
 7.411748140E-001 7.320247280E-001 7.231037510E-001 7.143989040E-001 7.058981740E-001
 6.975904250E-001 6.894653200E-001 6.815132520E-001 6.737252780E-001 6.660930660E-001
 6.586088460E-001 6.512653570E-001 6.440558130E-001 6.369738630E-001 6.300135540E-001
 6.231693070E-001 6.164358810E-001 6.098083540E-001 6.032820960E-001 5.968527490E-001
 5.905162080E-001 5.842686010E-001 5.781062760E-001 5.720257820E-001 5.660238600E-001
 5.600974250E-001 5.542435590E-001 5.484594970E-001 5.427426190E-001 5.370904390E-001
 5.315005990E-001 5.259708580E-001 5.204990870E-001 5.150832610E-001 5.097214550E-001
 5.044118340E-001 4.991526510E-001 4.939422430E-001 4.887790190E-001 4.836614660E-001
 4.785881370E-001 4.735576500E-001 4.685686840E-001 4.636199780E-001 4.587103230E-001
 4.538385630E-001 4.490035920E-001 4.442043490E-001 4.394398170E-001 4.347090230E-001
 4.300110310E-001 4.253449450E-001 4.207099020E-001 4.161050760E-001 4.115296710E-001
 4.069829240E-001 4.024640980E-001 3.979724880E-001 3.935074130E-001 3.890682160E-001
 3.846542680E-001 3.802649610E-001 3.758997070E-001 3.715579420E-001 3.672391210E-001
 3.629427190E-001 3.586682260E-001 3.544151530E-001 3.501830270E-001 3.459713910E-001
 1.127532830E+000 1.123367676E+000 1.119548419E+000 1.115974713E+000 1.112544437E+000
 1.109144474E+000 1.121867877E+000 1.093183691E+000 1.067198626E+000 1.043347859E+000
 1.021238660E+000 1.000589315E+000 9.811903880E-001 9.628812950E-001 9.455354730E-001
 9.290503420E-001 9.133404920E-001 8.983333670E-001 8.839665940E-001 8.701861330E-001
 8.569447620E-001 8.442008200E-001 8.319172120E-001 8.200606790E-001 8.086012380E-001
 7.975117560E-001 7.867675930E-001 7.763463090E-001 7.662274130E-001 7.563921460E-001
 7.468232970E-001 7.375050420E-001 7.284228010E-001 7.195631210E-001 7.109135650E-001
 7.024626160E-001 6.941995950E-001 6.861145830E-001 6.781983580E-001 6.704423300E-001
 6.628384940E-001 6.553793750E-001 6.480579890E-001 6.408677990E-001 6.338026860E-001
 6.268569110E-001 6.200250900E-001 6.133021630E-001 6.066833730E-001 6.001642440E-001
 5.937405580E-001 5.874083410E-001 5.811638410E-001 5.750035150E-001 5.689240160E-001
 5.629221780E-001 5.569950030E-001 5.511396540E-001 5.453534400E-001 5.396338090E-001
 5.339783400E-001 5.283847310E-001 5.228507980E-001 5.173744600E-001 5.119537400E-001
 5.065867550E-001 5.012717100E-001 4.960068950E-001 4.907906780E-001 4.856215040E-001
 4.804978870E-001 4.754184050E-001 4.703817030E-001 4.653864830E-001 4.604315040E-001
 4.555155770E-001 4.506375640E-001 4.457963750E-001 4.409909660E-001 4.362203340E-001
 4.314835170E-001 4.267795930E-001 4.221076750E-001 4.174669130E-001 4.128564880E-001
 4.082756140E-001 4.037235340E-001 3.991995210E-001 3.947028740E-001 3.902329190E-001
 3.857890050E-001 3.813705060E-001 3.769768200E-001 3.726073630E-001 3.682615750E-001
 3.639389130E-001 3.596388540E-001 3.553608940E-001 3.511045440E-001 3.468693330E-001
 1.120989866E+000 1.116617065E+000 1.112599346E+000 1.108839749E+000 1.105242338E+000
 1.101706020E+000 1.098115866E+000 1.094331418E+000 1.090165633E+000 1.085332178E+000
 1.054651931E+000 1.029017906E+000 1.006494525E+000 9.860005680E-001 9.670134600E-001
 9.492276950E-001 9.324437320E-001 9.165201470E-001 9.013507270E-001 8.868525900E-001
 8.729591570E-001 8.596154930E-001 8.467751360E-001 8.343979900E-001 8.224489300E-001
 8.108968460E-001 7.997139620E-001 7.888753110E-001 7.783583290E-001 7.681425290E-001
 7.582092390E-001 7.485413820E-001 7.391232920E-001 7.299405630E-001 7.209799160E-001
 7.122290830E-001 7.036767110E-001 6.953122760E-001 6.871260020E-001 6.791087990E-001
 6.712521990E-001 6.635483050E-001 6.559897420E-001 6.485696150E-001 6.412814690E-001
 6.341192550E-001 6.270772970E-001 6.201502660E-001 6.133331520E-001 6.066212390E-001
 6.000100890E-001 5.934955150E-001 5.870735680E-001 5.807405190E-001 5.744928440E-001
 5.683272080E-001 5.622404580E-001 5.562296050E-001 5.502918150E-001 5.444244010E-001
 5.386248120E-001 5.328906260E-001 5.272195380E-001 5.216093590E-001 5.160580030E-001
 5.105634860E-001 5.051239150E-001 4.997374870E-001 4.944024820E-001 4.891172570E-001
 4.838802450E-001 4.786899470E-001 4.735449300E-001 4.684438250E-001 4.633853210E-001
 4.583681620E-001 4.533911460E-001 4.484531200E-001 4.435529810E-001 4.386896680E-001
 4.338621650E-001 4.290694960E-001 4.243107220E-001 4.195849440E-001 4.148912940E-001
 4.102289410E-001 4.055970840E-001 4.009949510E-001 3.964218000E-001 3.918769160E-001
 3.873596110E-001 3.828692210E-001 3.784051050E-001 3.739666470E-001 3.695532500E-001
 3.651643400E-001 3.607993620E-001 3.564577800E-001 3.521390750E-001 3.478427470E-001
 1.117749933E+000 1.113274872E+000 1.109159383E+000 1.105307915E+000 1.101627002E+000
 1.098020065E+000 1.094380577E+000 1.090583374E+000 1.086469735E+000 1.081812382E+000
 1.076230242E+000 1.068945106E+000 1.021683930E+000 9.987862850E-001 9.784269490E-001
 9.597226710E-001 9.422600540E-001 9.258000140E-001 9.101850630E-001 8.953027160E-001
 8.810683850E-001 8.674158580E-001 8.542914000E-001 8.416500440E-001 8.294532660E-001
 8.176674960E-001 8.062631130E-001 7.952137280E-001 7.844956540E-001 7.740874960E-001
 7.639698310E-001 7.541249500E-001 7.445366470E-001 7.351900470E-001 7.260714600E-001
 7.171682520E-001 7.084687450E-001 6.999621170E-001 6.916383270E-001 6.834880400E-001
 6.755025650E-001 6.676737990E-001 6.599941750E-001 6.524566240E-001 6.450545240E-001
 6.377816750E-001 6.306322580E-001 6.236008090E-001 6.166821930E-001 6.098715780E-001
 6.031644120E-001 5.965564050E-001 5.900435090E-001 5.836219000E-001 5.772879670E-001
 5.710382910E-001 5.648696390E-001 5.587789460E-001 5.527633070E-001 5.468199670E-001
 5.409463080E-001 5.351398470E-001 5.293982200E-001 5.237191800E-001 5.181005890E-001
 5.125404080E-001 5.070366980E-001 5.015876070E-001 4.961913690E-001 4.908462980E-001
 4.855507850E-001 4.803032910E-001 4.751023460E-001 4.699465410E-001 4.648345310E-001
 4.597650260E-001 4.547367910E-001 4.497486420E-001 4.447994440E-001 4.398881070E-001
 4.350135880E-001 4.301748810E-001 4.253710230E-001 4.206010890E-001 4.158641870E-001
 4.111594610E-001 4.064860880E-001 4.018432730E-001 3.972302540E-001 3.926462960E-001
 3.880906890E-001 3.835627500E-001 3.790618210E-001 3.745872650E-001 3.701384710E-001
 3.657148460E-001 3.613158190E-001 3.569408370E-001 3.525893680E-001 3.482608950E-001
 1.111331029E+000 1.106654322E+000 1.102346024E+000 1.098312957E+000 1.094465689E+000
 1.090714672E+000 1.086965700E+000 1.083114626E+000 1.079038944E+000 1.074580231E+000
 1.069509005E+000 1.063450146E+000 1.055677314E+000 1.044400313E+000 1.004661900E+000
 9.818388190E-001 9.623575300E-001 9.445441700E-001 9.279091590E-001 9.122004630E-001
 8.972607990E-001 8.829832560E-001 8.692906820E-001 8.561241550E-001 8.434363740E-001
 8.311879050E-001 8.193449960E-001 8.078782150E-001 7.967615520E-001 7.859717820E-001
 7.754880010E-001 7.652912700E-001 7.553643470E-001 7.456914610E-001 7.362581390E-001
 7.270510560E-001 7.180579130E-001 7.092673310E-001 7.006687600E-001 6.922524010E-001
 6.840091340E-001 6.759304640E-001 6.680084610E-001 6.602357120E-001 6.526052830E-001
 6.451106760E-001 6.377457960E-001 6.305049210E-001 6.233826690E-001 6.163739800E-001
 6.094740850E-001 6.026784880E-001 5.959829490E-001 5.893834590E-001 5.828762340E-001
